Package              Version
-------------------- -----------
aiohttp              3.8.1
aiosignal            1.3.1
anyio                3.5.0
appnope              0.1.2
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.5
async-timeout        4.0.2
attrs                22.1.0
Babel                2.9.1
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               4.1.0
Bottleneck           1.3.5
brotlipy             0.7.0
certifi              2022.6.15
cffi                 1.15.1
charset-normalizer   2.0.4
cloudpickle          2.2.0
colorama             0.4.6
cryptography         38.0.1
cycler               0.11.0
dataframe-image      0.1.1
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
executing            0.8.3
fastjsonschema       2.16.2
fonttools            4.25.0
frozenlist           1.2.0
idna                 3.4
importlib-metadata   4.11.3
iniconfig            1.1.1
ipykernel            6.9.1
ipython              8.3.0
ipython-genutils     0.2.0
ipywidgets           7.6.5
jedi                 0.18.1
Jinja2               3.1.2
joblib               1.2.0
json5                0.9.6
jsonschema           4.16.0
jupyter              1.0.0
jupyter-client       7.2.2
jupyter-console      6.4.3
jupyter-core         4.10.0
jupyter-server       1.18.1
jupyterlab           3.4.4
jupyterlab-pygments  0.1.2
jupyterlab_server    2.15.2
jupyterlab-widgets   1.0.0
kiwisolver           1.4.2
llvmlite             0.39.1
lxml                 4.9.1
MarkupSafe           2.1.1
matplotlib           3.5.3
matplotlib-inline    0.1.2
mistune              0.8.4
multidict            6.0.2
munkres              1.1.4
nbclassic            0.4.8
nbclient             0.5.13
nbconvert            6.5.4
nbformat             5.5.0
nest-asyncio         1.5.5
notebook             6.5.2
notebook_shim        0.2.2
numba                0.56.3
numexpr              2.8.4
numpy                1.21.5
packaging            21.3
pandas               1.5.1
pandocfilters        1.5.0
parso                0.8.3
patsy                0.5.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.2.0
pip                  22.2.2
pluggy               1.0.0
ply                  3.11
prometheus-client    0.14.1
prompt-toolkit       3.0.20
ptyprocess           0.7.0
pure-eval            0.2.2
py                   1.11.0
pycparser            2.21
Pygments             2.11.2
pyOpenSSL            22.0.0
pyparsing            3.0.9
PyQt5-sip            12.11.0
pyrsistent           0.18.0
PySocks              1.7.1
pytest               7.1.2
python-dateutil      2.8.2
pytz                 2022.1
pyzmq                22.3.0
qtconsole            5.3.2
QtPy                 2.2.0
requests             2.28.1
scikit-learn         1.1.3
scipy                1.9.3
seaborn              0.12.1
Send2Trash           1.8.0
setuptools           65.5.0
shap                 0.40.0
sip                  6.6.2
six                  1.16.0
slicer               0.0.7
sniffio              1.2.0
soupsieve            2.3.2.post1
stack-data           0.2.0
statsmodels          0.13.2
terminado            0.13.1
threadpoolctl        3.1.0
tinycss2             1.2.1
toml                 0.10.2
tomli                1.2.2
tornado              6.1
tqdm                 4.64.1
traitlets            5.1.1
typing_extensions    4.3.0
urllib3              1.26.12
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     0.58.0
wheel                0.37.1
widgetsnbextension   3.5.2
yarl                 1.8.1
zipp                 3.8.0
